Identifier,StructureData,Polymer EntityData,
Entity ID,PDB ID,Entity ID,
"3TJM_1","3TJM","1"
"6HFQ_1","6HFQ","1"
"6LUT_1","6LUT","1"
"4ZZ1_1","4ZZ1","1"
"5Y9Z_1","5Y9Z","1"
"4XZF_2","4XZF","2"
"4WLH_1","4WLH","1"
"7OUZ_1","7OUZ","1"
"8YLA_1","8YLA","1"
"4QHE_1","4QHE","1"
"5ITQ_1","5ITQ","1"
"5LKB_1","5LKB","1"
"5YVN_1","5YVN","1"
"1A4I_1","1A4I","1"
"7COH_1","7COH","1"
"7COH_2","7COH","2"
"7COH_3","7COH","3"
"2BRF_1","2BRF","1"
"4DPZ_1","4DPZ","1"
"5QK0_1","5QK0","1"
"6TN1_1","6TN1","1"
"7LD9_1","7LD9","1"
"7LD9_2","7LD9","2"
"1I2T_1","1I2T","1"
"1N3L_1","1N3L","1"
"1Z2U_1","1Z2U","1"
"2CNQ_1","2CNQ","1"
"2JKU_1","2JKU","1"
"2PIE_1","2PIE","1"
"3ASL_1","3ASL","1"
"3BUX_2","3BUX","2"
"3FDE_1","3FDE","1"
"3GBW_1","3GBW","1"
"3TDU_3","3TDU","3"
"3ZVZ_1","3ZVZ","1"
"4CY3_2","4CY3","2"
"4HY4_1","4HY4","1"
"4J44_1","4J44","1"
"4XEM_1","4XEM","1"
"4YBM_1","4YBM","1"
"5AGI_1","5AGI","1"
"5CQ2_1","5CQ2","1"
"5EWU_1","5EWU","1"
"5FOC_1","5FOC","1"
"5MGW_1","5MGW","1"
"5TDA_1","5TDA","1"
"6HCW_1","6HCW","1"
"6NLQ_1","6NLQ","1"
"6XRU_1","6XRU","1"
"6XRU_2","6XRU","2"
"1K4I_1","1K4I","1"
"1SG4_1","1SG4","1"
"2AGK_1","2AGK","1"
"2CXN_1","2CXN","1"
"2PPN_1","2PPN","1"
"2VXN_1","2VXN","1"
"2WFI_1","2WFI","1"
"2X7K_1","2X7K","1"
"3EY6_1","3EY6","1"
"3I6C_1","3I6C","1"
"3O22_1","3O22","1"
"3UF8_1","3UF8","1"
"3UI4_1","3UI4","1"
"4AL0_1","4AL0","1"
"4H6B_1","4H6B","1"
"4I6X_1","4I6X","1"
"5HDM_1","5HDM","1"
"6B1K_1","6B1K","1"
"6H26_1","6H26","1"
"6ZXT_1","6ZXT","1"
"7AOT_1","7AOT","1"
"7AZ2_2","7AZ2","2"
"7S7J_1","7S7J","1"
"7XPO_1","7XPO","1"
"8BK4_1","8BK4","1"
"8SG0_1","8SG0","1"
"1FX2_1","1FX2","1"
"1GK8_2","1GK8","2"
"1IDP_1","1IDP","1"
"1JL0_1","1JL0","1"
"1JU2_1","1JU2","1"
"1NKG_1","1NKG","1"
"1OF8_1","1OF8","1"
"1WDD_1","1WDD","1"
"1WDD_2","1WDD","2"
"2AKZ_1","2AKZ","1"
"2B69_1","2B69","1"
"2HOX_1","2HOX","1"
"2VK8_1","2VK8","1"
"3BOE_1","3BOE","1"
"3C6X_1","3C6X","1"
"3K34_1","3K34","1"
"3N3M_1","3N3M","1"
"3PIU_1","3PIU","1"
"3W0T_1","3W0T","1"
"4EIV_1","4EIV","1"
"4GMU_1","4GMU","1"
"4H27_1","4H27","1"
"4S28_1","4S28","1"
"4WIL_1","4WIL","1"
"4XXF_1","4XXF","1"
"4ZA9_1","4ZA9","1"
"5B08_1","5B08","1"
"5EKW_1","5EKW","1"
"5NI9_3","5NI9","3"
"5TVO_1","5TVO","1"
"5TVO_2","5TVO","2"
"5W7W_1","5W7W","1"
"6BNZ_1","6BNZ","1"
"6GPK_1","6GPK","1"
"6JQW_1","6JQW","1"
"6LAC_1","6LAC","1"
"6RS4_1","6RS4","1"
"6UQ8_1","6UQ8","1"
"7ESK_1","7ESK","1"
"7MW7_1","7MW7","1"
"7NPP_1","7NPP","1"
"7OEQ_1","7OEQ","1"
"7VB3_1","7VB3","1"
"8H4P_1","8H4P","1"
"8HS0_1","8HS0","1"
"8K07_1","8K07","1"
"1C0P_1","1C0P","1"
"1D4O_1","1D4O","1"
"1DGF_1","1DGF","1"
"1GVE_1","1GVE","1"
"1HDO_1","1HDO","1"
"1JFB_1","1JFB","1"
"1KDG_1","1KDG","1"
"1LC0_1","1LC0","1"
"1MJ4_1","1MJ4","1"
"1N45_1","1N45","1"
"1OAA_1","1OAA","1"
"1ODM_1","1ODM","1"
"1PL4_1","1PL4","1"
"1QV0_1","1QV0","1"
"1RIE_1","1RIE","1"
"1SBY_1","1SBY","1"
"1US0_1","1US0","1"
"1VJU_1","1VJU","1"
"1W7C_1","1W7C","1"
"2BFD_1","2BFD","1"
"2BFD_2","2BFD","2"
"2CIW_1","2CIW","1"
"2D1S_1","2D1S","1"
"2E6F_1","2E6F","1"
"2IBN_1","2IBN","1"
"2IUW_1","2IUW","1"
"2JHF_1","2JHF","1"
"2PSD_1","2PSD","1"
"2V1M_1","2V1M","1"
"2VIM_1","2VIM","1"
"2X9G_1","2X9G","1"
"2XHF_1","2XHF","1"
"3B0G_1","3B0G","1"
"3BB0_1","3BB0","1"
"3DK9_1","3DK9","1"
"3E2O_1","3E2O","1"
"3FPC_1","3FPC","1"
"3FW9_1","3FW9","1"
"3L4N_1","3L4N","1"
"3L8W_1","3L8W","1"
"3LO8_1","3LO8","1"
"3M5Q_1","3M5Q","1"
"3MAO_1","3MAO","1"
"3PL8_1","3PL8","1"
"3QFS_1","3QFS","1"
"3QVP_1","3QVP","1"
"3SXX_1","3SXX","1"
"3T3L_1","3T3L","1"
"3U5S_1","3U5S","1"
"3W5H_1","3W5H","1"
"4A7U_1","4A7U","1"
"4AUM_1","4AUM","1"
"4FGL_1","4FGL","1"
"4GBU_1","4GBU","1"
"4GJZ_1","4GJZ","1"
"4GWG_1","4GWG","1"
"4HSX_1","4HSX","1"
"4MAI_1","4MAI","1"
"4MZC_1","4MZC","1"
"4OQV_1","4OQV","1"
"4PLZ_1","4PLZ","1"
"4PQ6_1","4PQ6","1"
"4QKD_1","4QKD","1"
"4RNX_1","4RNX","1"
"4UP3_1","4UP3","1"
"4UUL_1","4UUL","1"
"4W7K_1","4W7K","1"
"4WFO_1","4WFO","1"
"4XEZ_1","4XEZ","1"
"4XME_1","4XME","1"
"4Z0G_1","4Z0G","1"
"5AOG_1","5AOG","1"
"5DCU_1","5DCU","1"
"5EXH_2","5EXH","2"
"5FS8_1","5FS8","1"
"5J0F_1","5J0F","1"
"5JAZ_1","5JAZ","1"
"5JHX_1","5JHX","1"
"5KBK_1","5KBK","1"
"5L9A_1","5L9A","1"
"5MBX_1","5MBX","1"
"5MFA_1","5MFA","1"
"5NZO_1","5NZO","1"
"5QIF_1","5QIF","1"
"5R7X_1","5R7X","1"
"5SSX_1","5SSX","1"
"5UJC_1","5UJC","1"
"6B8F_1","6B8F","1"
"6E1F_1","6E1F","1"
"6EKZ_1","6EKZ","1"
"6EVN_1","6EVN","1"
"6GM5_1","6GM5","1"
"6H10_1","6H10","1"
"6IQX_1","6IQX","1"
"6JU5_1","6JU5","1"
"6JU8_1","6JU8","1"
"6N0K_1","6N0K","1"
"6RI6_1","6RI6","1"
"6RJ3_1","6RJ3","1"
"6S0P_1","6S0P","1"
"6T92_1","6T92","1"
"6XLR_1","6XLR","1"
"7E7F_1","7E7F","1"
"7ETK_1","7ETK","1"
"7M10_1","7M10","1"
"7N6F_1","7N6F","1"
"7N9I_1","7N9I","1"
"7Q5V_1","7Q5V","1"
"7S7G_1","7S7G","1"
"7W3E_7","7W3E","7"
"7X5Y_1","7X5Y","1"
"7ZNV_1","7ZNV","1"
"7ZQ3_1","7ZQ3","1"
"8BI9_1","8BI9","1"
"8CI9_1","8CI9","1"
"8CJK_1","8CJK","1"
"8DJT_1","8DJT","1"
"8DYE_1","8DYE","1"
"8JDG_1","8JDG","1"
"8JQJ_1","8JQJ","1"
"8RKR_1","8RKR","1"
"1BTE_1","1BTE","1"
"1FO8_1","1FO8","1"
"1FSG_1","1FSG","1"
"1I12_1","1I12","1"
"1I1N_1","1I1N","1"
"1M15_1","1M15","1"
"1M7G_1","1M7G","1"
"1R6X_1","1R6X","1"
"1RHS_1","1RHS","1"
"1UNQ_1","1UNQ","1"
"1UTI_2","1UTI","2"
"1W1G_1","1W1G","1"
"1WMH_1","1WMH","1"
"2ABS_1","2ABS","1"
"2C60_1","2C60","1"
"2F62_1","2F62","1"
"2F69_1","2F69","1"
"2GB4_1","2GB4","1"
"2HLR_1","2HLR","1"
"2IZX_1","2IZX","1"
"2PQ8_1","2PQ8","1"
"2QT1_1","2QT1","1"
"2W40_1","2W40","1"
"2WNF_1","2WNF","1"
"2WU9_1","2WU9","1"
"2WZB_1","2WZB","1"
"2YC3_1","2YC3","1"
"2ZPT_1","2ZPT","1"
"3BJE_1","3BJE","1"
"3C3Y_1","3C3Y","1"
"3D1P_1","3D1P","1"
"3F9X_1","3F9X","1"
"3FEG_1","3FEG","1"
"3FWK_1","3FWK","1"
"3G5T_1","3G5T","1"
"3GA4_1","3GA4","1"
"3GP2_2","3GP2","2"
"3I2V_1","3I2V","1"
"3JUD_1","3JUD","1"
"3K21_1","3K21","1"
"3K6M_1","3K6M","1"
"3KHF_1","3KHF","1"
"3KNB_1","3KNB","1"
"3PB6_1","3PB6","1"
"3PUC_1","3PUC","1"
"3T92_1","3T92","1"
"3TWY_1","3TWY","1"
"3U2U_1","3U2U","1"
"3UFF_1","3UFF","1"
"3UVK_2","3UVK","2"
"4B5O_1","4B5O","1"
"4C08_1","4C08","1"
"4C6A_1","4C6A","1"
"4CHI_1","4CHI","1"
"4DRI_2","4DRI","2"
"4EIH_1","4EIH","1"
"4ERY_2","4ERY","2"
"4F2L_1","4F2L","1"
"4G78_1","4G78","1"
"4GNE_1","4GNE","1"
"4HI8_1","4HI8","1"
"4HTG_1","4HTG","1"
"4I93_1","4I93","1"
"4IQB_1","4IQB","1"
"4IV0_1","4IV0","1"
"4KXV_1","4KXV","1"
"4L0N_1","4L0N","1"
"4L9P_1","4L9P","1"
"4L9P_2","4L9P","2"
"4NOG_1","4NOG","1"
"4QPN_1","4QPN","1"
"4QTC_1","4QTC","1"
"4WTP_1","4WTP","1"
"4WZX_1","4WZX","1"
"4X9R_1","4X9R","1"
"4XJJ_1","4XJJ","1"
"4ZFV_1","4ZFV","1"
"5AJO_1","5AJO","1"
"5B78_1","5B78","1"
"5BXO_1","5BXO","1"
"5BXO_2","5BXO","2"
"5C40_1","5C40","1"
"5EP6_2","5EP6","2"
"5GGN_1","5GGN","1"
"5GI7_1","5GI7","1"
"5HGZ_1","5HGZ","1"
"5HWK_1","5HWK","1"
"5I8G_1","5I8G","1"
"5JLB_1","5JLB","1"
"5KO5_1","5KO5","1"
"5KXH_1","5KXH","1"
"5L0N_1","5L0N","1"
"5L0V_1","5L0V","1"
"5LX6_1","5LX6","1"
"5M7D_1","5M7D","1"
"5MY9_2","5MY9","2"
"5MYC_2","5MYC","2"
"5NWG_1","5NWG","1"
"5NWG_2","5NWG","2"
"5O6H_1","5O6H","1"
"5O75_1","5O75","1"
"5O9Q_1","5O9Q","1"
"5P9V_1","5P9V","1"
"5QHT_1","5QHT","1"
"5QR1_1","5QR1","1"
"5TC6_1","5TC6","1"
"5TOQ_1","5TOQ","1"
"5VN4_1","5VN4","1"
"5VSC_1","5VSC","1"
"5W8Q_1","5W8Q","1"
"5WP4_1","5WP4","1"
"5XVT_1","5XVT","1"
"5YWR_2","5YWR","2"
"5ZRY_1","5ZRY","1"
"6AC5_1","6AC5","1"
"6ATR_1","6ATR","1"
"6B6U_1","6B6U","1"
"6BCD_2","6BCD","2"
"6BHD_1","6BHD","1"
"6BSU_1","6BSU","1"
"6C8C_1","6C8C","1"
"6D0A_1","6D0A","1"
"6DTV_1","6DTV","1"
"6ELM_1","6ELM","1"
"6F43_1","6F43","1"
"6FCH_1","6FCH","1"
"6FG8_1","6FG8","1"
"6FIH_1","6FIH","1"
"6G0R_2","6G0R","2"
"6G25_1","6G25","1"
"6HSJ_1","6HSJ","1"
"6HXM_1","6HXM","1"
"6HYO_1","6HYO","1"
"6K82_1","6K82","1"
"6KSR_1","6KSR","1"
"6MYD_1","6MYD","1"
"6NRH_1","6NRH","1"
"6NSV_1","6NSV","1"
"6P28_1","6P28","1"
"6P7Z_1","6P7Z","1"
"6Q32_1","6Q32","1"
"6Q7D_1","6Q7D","1"
"6Q9L_1","6Q9L","1"
"6QTS_1","6QTS","1"
"6QXU_1","6QXU","1"
"6RB4_1","6RB4","1"
"6S14_1","6S14","1"
"6SQP_1","6SQP","1"
"6SRH_1","6SRH","1"
"6T2T_1","6T2T","1"
"6TGK_1","6TGK","1"
"6TGU_1","6TGU","1"
"6TT2_1","6TT2","1"
"6UUY_1","6UUY","1"
"6UWA_1","6UWA","1"
"6VJJ_2","6VJJ","2"
"6W92_1","6W92","1"
"6WFN_1","6WFN","1"
"6X6Z_3","6X6Z","3"
"6XVM_1","6XVM","1"
"6XWE_1","6XWE","1"
"6XXJ_1","6XXJ","1"
"6YA6_1","6YA6","1"
"7B2S_1","7B2S","1"
"7B2T_1","7B2T","1"
"7B2T_2","7B2T","2"
"7BF1_2","7BF1","2"
"7BF2_2","7BF2","2"
"7BX0_1","7BX0","1"
"7D8D_1","7D8D","1"
"7ES0_1","7ES0","1"
"7FUA_1","7FUA","1"
"7KPU_1","7KPU","1"
"7KTN_1","7KTN","1"
"7L4A_1","7L4A","1"
"7LB1_1","7LB1","1"
"7LP1_1","7LP1","1"
"7M10_2","7M10","2"
"7M7N_1","7M7N","1"
"7MBJ_1","7MBJ","1"
"7MZY_1","7MZY","1"
"7NTO_1","7NTO","1"
"7NX1_1","7NX1","1"
"7OFV_1","7OFV","1"
"7OTF_1","7OTF","1"
"7OVV_1","7OVV","1"
"7P7D_1","7P7D","1"
"7PK2_1","7PK2","1"
"7PXY_1","7PXY","1"
"7Q9V_1","7Q9V","1"
"7QHG_1","7QHG","1"
"7QRV_1","7QRV","1"
"7RUT_1","7RUT","1"
"7RWG_1","7RWG","1"
"7SSB_1","7SSB","1"
"7UW7_1","7UW7","1"
"7W0Q_1","7W0Q","1"
"7Y43_1","7Y43","1"
"8A7C_1","8A7C","1"
"8AGQ_1","8AGQ","1"
"8ANC_2","8ANC","2"
"8AQL_1","8AQL","1"
"8BA5_1","8BA5","1"
"8BI7_2","8BI7","2"
"8BJ4_1","8BJ4","1"
"8CNC_1","8CNC","1"
"8D0P_1","8D0P","1"
"8DSC_1","8DSC","1"
"8FX3_1","8FX3","1"
"8G4Y_1","8G4Y","1"
"8OK1_1","8OK1","1"
"8OMW_1","8OMW","1"
"8P0D_2","8P0D","2"
"8PB5_1","8PB5","1"
"8QEU_1","8QEU","1"
"8W59_1","8W59","1"
"9BHS_1","9BHS","1"
"1E9G_1","1E9G","1"
"1EB6_1","1EB6","1"
"1ES9_1","1ES9","1"
"1G4I_1","1G4I","1"
"1G66_1","1G66","1"
"1GBS_1","1GBS","1"
"1GG6_1","1GG6","1"
"1GPP_1","1GPP","1"
"1GQV_1","1GQV","1"
"1H1N_1","1H1N","1"
"1HT6_1","1HT6","1"
"1HYO_1","1HYO","1"
"1I1W_1","1I1W","1"
"1IQQ_1","1IQQ","1"
"1K5C_1","1K5C","1"
"1KA1_1","1KA1","1"
"1LLF_1","1LLF","1"
"1M4L_1","1M4L","1"
"1NUW_1","1NUW","1"
"1NZI_1","1NZI","1"
"1OC7_1","1OC7","1"
"1OLR_1","1OLR","1"
"1P6O_1","1P6O","1"
"1PJX_1","1PJX","1"
"1Q7L_1","1Q7L","1"
"1Q7L_2","1Q7L","2"
"1QH5_1","1QH5","1"
"1QNR_1","1QNR","1"
"1QTN_1","1QTN","1"
"1QTN_2","1QTN","2"
"1QWO_1","1QWO","1"
"1RL0_1","1RL0","1"
"1SO7_1","1SO7","1"
"1SVS_1","1SVS","1"
"1TBF_1","1TBF","1"
"1UCD_1","1UCD","1"
"1UWC_1","1UWC","1"
"1X9D_1","1X9D","1"
"1XD3_1","1XD3","1"
"1XMK_1","1XMK","1"
"1Y43_1","1Y43","1"
"1Y43_2","1Y43","2"
"1Y93_1","1Y93","1"
"1YG9_1","1YG9","1"
"2B3H_1","2B3H","1"
"2BJI_1","2BJI","1"
"2C4B_1","2C4B","1"
"2CAR_1","2CAR","1"
"2CI1_1","2CI1","1"
"2CZQ_1","2CZQ","1"
"2DKO_1","2DKO","1"
"2DKO_2","2DKO","2"
"2ENG_1","2ENG","1"
"2FBA_1","2FBA","1"
"2FR5_1","2FR5","1"
"2GCU_1","2GCU","1"
"2H8G_1","2H8G","1"
"2JC9_1","2JC9","1"
"2JKH_2","2JKH","2"
"2OXC_1","2OXC","1"
"2PWA_1","2PWA","1"
"2QFE_1","2QFE","1"
"2QT7_1","2QT7","1"
"2V3I_1","2V3I","1"
"2VB1_1","2VB1","1"
"2VYO_1","2VYO","1"
"2W15_1","2W15","1"
"2W1V_1","2W1V","1"
"2W39_1","2W39","1"
"2W73_2","2W73","2"
"2XDW_1","2XDW","1"
"2XFR_1","2XFR","1"
"2XIO_1","2XIO","1"
"2XU3_1","2XU3","1"
"2XZI_1","2XZI","1"
"2YD6_1","2YD6","1"
"2Z4U_1","2Z4U","1"
"2ZNR_1","2ZNR","1"
"3A72_1","3A72","1"
"3AGN_1","3AGN","1"
"3AJ7_1","3AJ7","1"
"3AKQ_1","3AKQ","1"
"3BFO_1","3BFO","1"
"3BHD_1","3BHD","1"
"3BPT_1","3BPT","1"
"3BVX_1","3BVX","1"
"3C1U_1","3C1U","1"
"3D59_1","3D59","1"
"3E4G_1","3E4G","1"
"3EDH_1","3EDH","1"
"3F6Y_1","3F6Y","1"
"3FCI_1","3FCI","1"
"3FCX_1","3FCX","1"
"3FED_1","3FED","1"
"3G7N_1","3G7N","1"
"3GA3_1","3GA3","1"
"3LYE_1","3LYE","1"
"3OG2_1","3OG2","1"
"3OND_1","3OND","1"
"3OQY_1","3OQY","1"
"3PEY_1","3PEY","1"
"3PN3_1","3PN3","1"
"3POJ_1","3POJ","1"
"3PVK_1","3PVK","1"
"3QL9_1","3QL9","1"
"3QPA_1","3QPA","1"
"3RL5_1","3RL5","1"
"3S4E_1","3S4E","1"
"3SC7_1","3SC7","1"
"3TOD_1","3TOD","1"
"3TVJ_1","3TVJ","1"
"3U9W_1","3U9W","1"
"3UR8_1","3UR8","1"
"3V4K_1","3V4K","1"
"3VII_1","3VII","1"
"3WDQ_1","3WDQ","1"
"3WEO_1","3WEO","1"
"3WH1_1","3WH1","1"
"3WLI_1","3WLI","1"
"3WMT_1","3WMT","1"
"3ZNV_1","3ZNV","1"
"3ZXK_1","3ZXK","1"
"4A3P_1","4A3P","1"
"4AC1_1","4AC1","1"
"4AOH_1","4AOH","1"
"4B21_1","4B21","1"
"4BFO_1","4BFO","1"
"4BN4_1","4BN4","1"
"4BOQ_1","4BOQ","1"
"4CBU_1","4CBU","1"
"4DK2_1","4DK2","1"
"4DO4_1","4DO4","1"
"4E15_1","4E15","1"
"4ERC_1","4ERC","1"
"4GNB_1","4GNB","1"
"4GY7_1","4GY7","1"
"4HVY_1","4HVY","1"
"4I71_1","4I71","1"
"4I8H_1","4I8H","1"
"4J3V_1","4J3V","1"
"4J5R_1","4J5R","1"
"4JJ7_1","4JJ7","1"
"4JMG_2","4JMG","2"
"4K45_2","4K45","2"
"4K7L_1","4K7L","1"
"4L2H_1","4L2H","1"
"4L57_1","4L57","1"
"4LR2_1","4LR2","1"
"4LYP_1","4LYP","1"
"4N1I_1","4N1I","1"
"4NYH_1","4NYH","1"
"4O0C_1","4O0C","1"
"4O36_1","4O36","1"
"4O37_1","4O37","1"
"4OEL_1","4OEL","1"
"4OEL_2","4OEL","2"
"4OJV_1","4OJV","1"
"4P5E_1","4P5E","1"
"4PXE_1","4PXE","1"
"4UAV_1","4UAV","1"
"4W79_1","4W79","1"
"4WH9_1","4WH9","1"
"4WK7_1","4WK7","1"
"4WKA_1","4WKA","1"
"4XBA_1","4XBA","1"
"4XPZ_1","4XPZ","1"
"4YSI_1","4YSI","1"
"4Z47_1","4Z47","1"
"4ZH5_1","4ZH5","1"
"5A67_1","5A67","1"
"5A71_1","5A71","1"
"5AE0_1","5AE0","1"
"5AFY_3","5AFY","3"
"5AQ0_1","5AQ0","1"
"5B8D_1","5B8D","1"
"5CFJ_1","5CFJ","1"
"5D6E_1","5D6E","1"
"5EEI_1","5EEI","1"
"5FBF_1","5FBF","1"
"5HB6_1","5HB6","1"
"5HJ9_1","5HJ9","1"
"5HT2_1","5HT2","1"
"5I4H_1","5I4H","1"
"5I4H_2","5I4H","2"
"5J1S_1","5J1S","1"
"5JB9_1","5JB9","1"
"5JIG_1","5JIG","1"
"5KAR_1","5KAR","1"
"5KO9_1","5KO9","1"
"5KXH_2","5KXH","2"
"5KYC_1","5KYC","1"
"5L0S_2","5L0S","2"
"5LB7_2","5LB7","2"
"5LBD_1","5LBD","1"
"5LXI_2","5LXI","2"
"5NT7_1","5NT7","1"
"5OBT_1","5OBT","1"
"5OBT_2","5OBT","2"
"5QIV_1","5QIV","1"
"5QOQ_1","5QOQ","1"
"5R43_1","5R43","1"
"5R43_2","5R43","2"
"5R43_3","5R43","3"
"5R4V_1","5R4V","1"
"5RDH_1","5RDH","1"
"5RKZ_1","5RKZ","1"
"5SY9_1","5SY9","1"
"5U3A_1","5U3A","1"
"5U81_1","5U81","1"
"5UQ6_1","5UQ6","1"
"5VI6_1","5VI6","1"
"5WLF_1","5WLF","1"
"5WS7_1","5WS7","1"
"5WWD_1","5WWD","1"
"5XBU_1","5XBU","1"
"5XVE_1","5XVE","1"
"6AE9_1","6AE9","1"
"6AP8_1","6AP8","1"
"6AVX_1","6AVX","1"
"6BG3_1","6BG3","1"
"6BT1_1","6BT1","1"
"6CBU_1","6CBU","1"
"6D30_1","6D30","1"
"6DCM_1","6DCM","1"
"6DG4_1","6DG4","1"
"6EQS_1","6EQS","1"
"6ETK_1","6ETK","1"
"6G0O_2","6G0O","2"
"6G0S_2","6G0S","2"
"6GIT_1","6GIT","1"
"6GSZ_1","6GSZ","1"
"6H5W_1","6H5W","1"
"6HPH_1","6HPH","1"
"6I44_1","6I44","1"
"6IUX_1","6IUX","1"
"6IX2_1","6IX2","1"
"6J64_1","6J64","1"
"6L0O_1","6L0O","1"
"6L4V_1","6L4V","1"
"6LOZ_1","6LOZ","1"
"6N0D_1","6N0D","1"
"6N6J_1","6N6J","1"
"6NIB_1","6NIB","1"
"6O8V_1","6O8V","1"
"6OZE_1","6OZE","1"
"6PCK_1","6PCK","1"
"6Q00_2","6Q00","2"
"6Q6R_2","6Q6R","2"
"6QPR_1","6QPR","1"
"6R2W_1","6R2W","1"
"6RU1_1","6RU1","1"
"6RY0_1","6RY0","1"
"6SBQ_1","6SBQ","1"
"6SRE_1","6SRE","1"
"6SXT_1","6SXT","1"
"6TVE_1","6TVE","1"
"6TYU_1","6TYU","1"
"6VRD_1","6VRD","1"
"6XIC_1","6XIC","1"
"6XRK_1","6XRK","1"
"6XY7_1","6XY7","1"
"6YQC_1","6YQC","1"
"6ZEG_1","6ZEG","1"
"6ZFN_1","6ZFN","1"
"6ZM8_1","6ZM8","1"
"6ZPV_1","6ZPV","1"
"7AEW_2","7AEW","2"
"7ARW_1","7ARW","1"
"7BNB_1","7BNB","1"
"7BYS_1","7BYS","1"
"7C9B_1","7C9B","1"
"7CQ3_1","7CQ3","1"
"7DFS_1","7DFS","1"
"7JW2_1","7JW2","1"
"7KBG_1","7KBG","1"
"7KG8_1","7KG8","1"
"7LCU_1","7LCU","1"
"7LHY_2","7LHY","2"
"7LVJ_1","7LVJ","1"
"7MN9_1","7MN9","1"
"7MS7_1","7MS7","1"
"7MYI_1","7MYI","1"
"7NCX_1","7NCX","1"
"7NSZ_1","7NSZ","1"
"7NYO_1","7NYO","1"
"7PRJ_1","7PRJ","1"
"7PU1_1","7PU1","1"
"7S5H_2","7S5H","2"
"7S9H_1","7S9H","1"
"7TAB_1","7TAB","1"
"7TQO_1","7TQO","1"
"7XV0_2","7XV0","2"
"7ZEE_1","7ZEE","1"
"7ZPG_1","7ZPG","1"
"7ZYA_1","7ZYA","1"
"8BBU_1","8BBU","1"
"8C8B_1","8C8B","1"
"8COZ_1","8COZ","1"
"8F9O_1","8F9O","1"
"8GKO_1","8GKO","1"
"8JZY_2","8JZY","2"
"8K00_2","8K00","2"
"8ONV_1","8ONV","1"
"8QZD_1","8QZD","1"
"8WRA_1","8WRA","1"
